1; 2000; 0.018780; 2.45; 1
1; 2000; 0.018948; 2.45; 2
1; 2000; 0.011171; 2.45; 3
1; 4000; 0.019790; 2.45; 1
1; 4000; 0.050268; 2.45; 2
1; 4000; 0.049289; 2.45; 3
1; 8000; 0.078629; 2.45; 1
1; 8000; 0.181658; 2.45; 2
1; 8000; 0.212224; 2.45; 3
1; 16000; 0.301229; 2.45; 1
1; 16000; 0.720980; 2.45; 2
1; 16000; 0.881351; 2.45; 3
1; 32000; 1.202949; 2.45; 1
1; 32000; 2.871744; 2.45; 2
1; 32000; 3.594079; 2.45; 3
1; 64000; 4.891277; 2.45; 1
1; 64000; 11.458422; 2.45; 2
1; 64000; 14.634903; 2.45; 3
1; 128000; 19.695435; 2.71; 1
1; 128000; 46.055542; 2.71; 2
1; 128000; 58.278233; 2.71; 3
2; 2000; 0.005049; 2.45; 1
2; 2000; 0.005350; 2.45; 2
2; 2000; 0.005394; 2.45; 3
2; 4000; 0.019945; 2.45; 1
2; 4000; 0.020581; 2.45; 2
2; 4000; 0.021115; 2.45; 3
2; 8000; 0.081830; 2.45; 1
2; 8000; 0.075752; 2.45; 2
2; 8000; 0.081035; 2.45; 3
2; 16000; 0.304377; 2.45; 1
2; 16000; 0.298193; 2.45; 2
2; 16000; 0.302462; 2.45; 3
2; 32000; 1.202004; 2.45; 1
2; 32000; 1.180084; 2.45; 2
2; 32000; 1.203911; 2.45; 3
2; 64000; 4.802090; 2.45; 1
2; 64000; 4.706740; 2.45; 2
2; 64000; 4.801859; 2.45; 3
2; 128000; 19.448318; 2.68; 1
2; 128000; 19.041573; 2.68; 2
2; 128000; 19.354340; 2.68; 3
3; 2000; 0.000017; 2.45; 1
3; 2000; 0.006034; 2.45; 2
3; 2000; 0.003704; 2.45; 3
3; 4000; 0.000025; 2.45; 1
3; 4000; 0.023672; 2.45; 2
3; 4000; 0.011373; 2.45; 3
3; 8000; 0.000046; 2.45; 1
3; 8000; 0.091134; 2.45; 2
3; 8000; 0.042888; 2.45; 3
3; 16000; 0.000093; 2.45; 1
3; 16000; 0.342707; 2.45; 2
3; 16000; 0.165093; 2.45; 3
3; 32000; 0.000324; 2.45; 1
3; 32000; 1.358779; 2.45; 2
3; 32000; 0.655145; 2.45; 3
3; 64000; 0.000365; 2.45; 1
3; 64000; 5.434184; 2.45; 2
3; 64000; 2.636548; 2.45; 3
3; 128000; 0.000782; 2.59; 1
3; 128000; 21.804703; 2.59; 2
3; 128000; 10.578147; 2.59; 3
4; 2000; 0.000461; 2.45; 1
4; 2000; 0.000415; 2.45; 2
4; 2000; 0.000561; 2.45; 3
4; 4000; 0.000890; 2.65; 1
4; 4000; 0.000705; 3.17; 2
4; 4000; 0.001096; 3.43; 3
4; 8000; 0.001568; 4.20; 1
4; 8000; 0.002040; 4.97; 2
4; 8000; 0.002670; 5.75; 3
4; 16000; 0.004479; 7.55; 1
4; 16000; 0.003770; 9.10; 2
4; 16000; 0.005254; 10.64; 3
4; 32000; 0.008123; 14.00; 1
4; 32000; 0.008511; 17.35; 2
4; 32000; 0.010796; 20.70; 3
4; 64000; 0.016038; 27.66; 1
4; 64000; 0.015735; 34.42; 2
4; 64000; 0.021723; 41.38; 3
4; 128000; 0.030331; 55.82; 1
4; 128000; 0.027005; 69.80; 2
4; 128000; 0.037669; 84.24; 3
5; 2000; 0.000051; 2.45; 1
5; 2000; 0.000063; 2.45; 2
5; 2000; 0.000271; 2.45; 3
5; 4000; 0.000126; 2.45; 1
5; 4000; 0.000140; 2.45; 2
5; 4000; 0.000550; 2.45; 3
5; 8000; 0.000261; 2.45; 1
5; 8000; 0.000286; 2.45; 2
5; 8000; 0.001204; 2.45; 3
5; 16000; 0.000574; 2.45; 1
5; 16000; 0.000557; 2.45; 2
5; 16000; 0.002347; 2.45; 3
5; 32000; 0.001040; 2.45; 1
5; 32000; 0.001257; 2.45; 2
5; 32000; 0.005255; 2.45; 3
5; 64000; 0.002691; 2.45; 1
5; 64000; 0.002835; 2.45; 2
5; 64000; 0.011629; 2.45; 3
5; 128000; 0.005581; 2.61; 1
5; 128000; 0.006120; 2.61; 2
5; 128000; 0.024793; 2.61; 3
6; 2000; 0.000069; 2.45; 1
6; 2000; 0.000128; 2.45; 2
6; 2000; 0.000370; 2.45; 3
6; 4000; 0.000212; 2.45; 1
6; 4000; 0.000271; 2.45; 2
6; 4000; 0.000814; 2.45; 3
6; 8000; 0.000457; 2.45; 1
6; 8000; 0.000613; 2.45; 2
6; 8000; 0.001857; 2.45; 3
6; 16000; 0.000971; 2.45; 1
6; 16000; 0.001244; 2.45; 2
6; 16000; 0.003899; 2.45; 3
6; 32000; 0.002031; 2.45; 1
6; 32000; 0.002273; 2.45; 2
6; 32000; 0.008639; 2.45; 3
6; 64000; 0.004551; 2.45; 1
6; 64000; 0.005578; 2.45; 2
6; 64000; 0.018980; 2.45; 3
6; 128000; 0.010137; 2.56; 1
6; 128000; 0.012428; 2.56; 2
6; 128000; 0.043269; 2.56; 3
7; 2000; 0.000552; 2.45; 1
7; 2000; 0.000363; 2.45; 2
7; 2000; 0.000518; 2.45; 3
7; 4000; 0.001486; 2.45; 1
7; 4000; 0.000962; 2.45; 2
7; 4000; 0.001209; 2.45; 3
7; 8000; 0.003146; 2.45; 1
7; 8000; 0.002089; 2.45; 2
7; 8000; 0.002681; 2.45; 3
7; 16000; 0.006475; 2.45; 1
7; 16000; 0.003972; 2.45; 2
7; 16000; 0.004970; 2.45; 3
7; 32000; 0.013277; 2.45; 1
7; 32000; 0.007591; 2.45; 2
7; 32000; 0.011043; 2.45; 3
7; 64000; 0.028052; 2.53; 1
7; 64000; 0.017928; 2.53; 2
7; 64000; 0.021902; 2.53; 3
7; 128000; 0.053479; 3.17; 1
7; 128000; 0.031774; 3.17; 2
7; 128000; 0.045383; 3.17; 3
8; 2000; 0.000044; 2.45; 1
8; 2000; 0.000039; 2.45; 2
8; 2000; 0.000040; 2.45; 3
8; 4000; 0.000080; 2.45; 1
8; 4000; 0.000076; 2.45; 2
8; 4000; 0.000082; 2.45; 3
8; 8000; 0.000171; 2.45; 1
8; 8000; 0.000158; 2.45; 2
8; 8000; 0.000145; 2.45; 3
8; 16000; 0.000353; 2.45; 1
8; 16000; 0.000317; 2.45; 2
8; 16000; 0.000325; 2.45; 3
8; 32000; 0.000679; 2.45; 1
8; 32000; 0.000554; 2.45; 2
8; 32000; 0.000605; 2.45; 3
8; 64000; 0.001400; 2.67; 1
8; 64000; 0.001571; 2.67; 2
8; 64000; 0.001778; 2.67; 3
8; 128000; 0.003331; 3.69; 1
8; 128000; 0.002670; 3.69; 2
8; 128000; 0.004258; 3.69; 3
